ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .metadata\
* .metadata\.lock
* .metadata\.log
* .metadata\.plugins\
* .metadata\.plugins\org.eclipse.cdt.core\
* .metadata\.plugins\org.eclipse.cdt.core\.log
* .metadata\.plugins\org.eclipse.cdt.make.core\
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* .metadata\.plugins\org.eclipse.core.resources\
* .metadata\.plugins\org.eclipse.core.resources\.root\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* .metadata\.plugins\org.eclipse.core.resources\.root\1.tree
* .metadata\.plugins\org.eclipse.core.resources\.safetable\
* .metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* .metadata\.plugins\org.eclipse.core.runtime\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\
* .metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.e4.workbench\
* .metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.ide\
* .metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\version.ini
* README.md
* build\
* build\classes\
* build\classes\production\
* build\classes\production\appcompat_v7\
* build\classes\production\appcompat_v7\android\
* build\classes\production\appcompat_v7\android\support\
* build\classes\production\appcompat_v7\android\support\v7\
* build\classes\production\appcompat_v7\android\support\v7\appcompat\
* build\classes\production\appcompat_v7\android\support\v7\appcompat\BuildConfig.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$anim.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$attr.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$bool.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$color.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$dimen.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$drawable.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$id.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$integer.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$layout.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$string.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$style.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R$styleable.class
* build\classes\production\appcompat_v7\android\support\v7\appcompat\R.class
* build\classes\production\smartlock2\
* build\classes\production\smartlock2\android\
* build\classes\production\smartlock2\android\support\
* build\classes\production\smartlock2\android\support\v7\
* build\classes\production\smartlock2\android\support\v7\appcompat\
* build\classes\production\smartlock2\android\support\v7\appcompat\BuildConfig.class
* build\classes\production\smartlock2\android\support\v7\appcompat\Manifest$permission.class
* build\classes\production\smartlock2\android\support\v7\appcompat\Manifest.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$anim.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$attr.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$bool.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$color.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$dimen.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$drawable.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$id.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$integer.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$layout.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$string.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$style.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R$styleable.class
* build\classes\production\smartlock2\android\support\v7\appcompat\R.class
* build\classes\production\smartlock2\com\
* build\classes\production\smartlock2\com\smart\
* build\classes\production\smartlock2\com\smart\lock\
* build\classes\production\smartlock2\com\smart\lock\BuildConfig.class
* build\classes\production\smartlock2\com\smart\lock\Manifest$permission.class
* build\classes\production\smartlock2\com\smart\lock\Manifest.class
* build\classes\production\smartlock2\com\smart\lock\R$anim.class
* build\classes\production\smartlock2\com\smart\lock\R$attr.class
* build\classes\production\smartlock2\com\smart\lock\R$bool.class
* build\classes\production\smartlock2\com\smart\lock\R$color.class
* build\classes\production\smartlock2\com\smart\lock\R$dimen.class
* build\classes\production\smartlock2\com\smart\lock\R$drawable.class
* build\classes\production\smartlock2\com\smart\lock\R$id.class
* build\classes\production\smartlock2\com\smart\lock\R$integer.class
* build\classes\production\smartlock2\com\smart\lock\R$layout.class
* build\classes\production\smartlock2\com\smart\lock\R$menu.class
* build\classes\production\smartlock2\com\smart\lock\R$string.class
* build\classes\production\smartlock2\com\smart\lock\R$style.class
* build\classes\production\smartlock2\com\smart\lock\R$styleable.class
* build\classes\production\smartlock2\com\smart\lock\R$xml.class
* build\classes\production\smartlock2\com\smart\lock\R.class
* build\classes\production\smartlock2\com\smart\lock\activity\
* build\classes\production\smartlock2\com\smart\lock\activity\AmountActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\AmountActivity$JsInterf$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\AmountActivity$JsInterf.class
* build\classes\production\smartlock2\com\smart\lock\activity\AmountActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\BaseActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\BoxOpenActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\BoxOpenActivity$MyAdapter.class
* build\classes\production\smartlock2\com\smart\lock\activity\BoxOpenActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\CategorySettingActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\CategorySettingActivity$2.class
* build\classes\production\smartlock2\com\smart\lock\activity\CategorySettingActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\DetailActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\DetailActivity$2.class
* build\classes\production\smartlock2\com\smart\lock\activity\DetailActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity$2.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity$3.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity$4.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity$5.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity$6.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity$BlurImageView.class
* build\classes\production\smartlock2\com\smart\lock\activity\LockActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\LoginActivity$1$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\LoginActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\LoginActivity$2.class
* build\classes\production\smartlock2\com\smart\lock\activity\LoginActivity$3.class
* build\classes\production\smartlock2\com\smart\lock\activity\LoginActivity$4.class
* build\classes\production\smartlock2\com\smart\lock\activity\LoginActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$1$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$10.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$11.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$2.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$3.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$4.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$5.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$6.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$7.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$8.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$9.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity$MyOnPageChangeListener.class
* build\classes\production\smartlock2\com\smart\lock\activity\MainActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\SettingDetailActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\SettingDetailActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\SettingSexActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\SettingWizardActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\SettingWizardActivity.class
* build\classes\production\smartlock2\com\smart\lock\activity\ShareActivity$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\ShareActivity$2.class
* build\classes\production\smartlock2\com\smart\lock\activity\ShareActivity$3.class
* build\classes\production\smartlock2\com\smart\lock\activity\ShareActivity$4$1$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\ShareActivity$4$1.class
* build\classes\production\smartlock2\com\smart\lock\activity\ShareActivity$4.class
