# view res/layout/activity_box_open.xml #generated:6
# view res/layout/activity_detail.xml #generated:10
# view res/layout/activity_lock.xml #generated:13
# view res/layout/activity_main.xml #generated:8
# view res/layout/service_lock.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:427
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view res/layout/activity_social.xml #generated:12
-keep class com.sina.weibo.sdk.component.view.AttentionComponentView { <init>(...); }

# view res/layout/activity_social.xml #generated:18
-keep class com.sina.weibo.sdk.component.view.CommentComponentView { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.sina.weibo.sdk.net.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.smart.lock.activity.AmountActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.smart.lock.activity.BoxOpenActivity { <init>(...); }

# view AndroidManifest.xml #generated:401
-keep class com.smart.lock.activity.CategorySettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.smart.lock.activity.DetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.smart.lock.activity.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.smart.lock.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
